facility_id,animal_id,date_collected,date_processed,sample_source,pasture_id,date_treated,anthelmintic,strongyloides,monezia,trichostongyle,epg,detected
nabu,355L,5/20/24,5/24/24,cow,GP3 ,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,394L,5/20/24,5/24/24,cow,GP5,4/15/24,valcor,0,0,0,49,0
nabu,382L,5/20/24,5/24/24,cow,GP3 ,4/15/24,valcor,0,0,1,150,1
nabu,402L,5/20/24,5/24/24,cow,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,403L,5/20/24,5/24/24,cow,GP3 ,4/15/24,dectomax,0,0,0,49,0
nabu,316L,5/20/24,5/24/24,cow,GP3 ,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,333L,5/20/24,5/24/24,cow,GP5,4/15/24,,0,0,1,100,1
nabu,328L,5/20/24,5/24/24,cow,GP5,4/15/24,,0,0,0,49,0
nabu,332L,5/20/24,5/24/24,cow,GP5,4/15/24,,0,0,1,50,1
nabu,343L,5/30/24,5/31/24,cow,GP5,4/15/24,,0,0,0,49,0
nabu,319L,5/30/24,5/31/24,cow,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,027L,5/30/24,5/31/24,cow,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,390L,5/30/24,5/31/24,cow,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,323L,5/30/24,5/31/24,cow,GP5,4/15/24,,0,0,1,50,1
nabu,418L,5/30/24,5/31/24,cow,GP5,4/15/24,dectomax,0,0,0,49,0
nabu,346L,5/30/24,5/31/24,cow,GP5,4/15/24,,0,0,0,49,0
nabu,423L,6/4/24,6/4/24,cow,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,407L,6/4/24,6/4/24,cow,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,301L,6/4/24,6/4/24,cow,GP3 ,4/15/24,,0,0,0,49,0
camphill,n/a,6/7/24,6/7/24,pasture,RT,,,0,0,1,100,1
camphill,006J,6/7/24,6/7/24,cow,RT,,,0,0,0,49,0
camphill,0H11,6/7/24,6/7/24,cow,RT,,,0,0,0,49,0
camphill,015J,6/7/24,6/7/24,cow,RT,,,0,0,0,49,0
camphill,n/a,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
camphill,9684,6/7/24,6/7/24,cow,Maples,,,0,0,0,49,0
camphill,8706,6/7/24,6/7/24,cow,Maples,,,0,0,0,49,0
camphill,9045,6/7/24,6/7/24,cow,Maples,,,0,0,0,49,0
camphill,1710,6/7/24,6/7/24,cow,Maples,,,0,0,0,49,0
camphill,n/a,6/27/24,6/28/24,pasture,shade_tree,,,0,0,1,49,1
camphill,n/a,6/27/24,6/28/24,pasture,shade_tree,,,0,0,0,49,0
camphill,8021,6/27/24,6/28/24,cow,shade_tree,,,0,0,1,49,1
camphill,324,6/27/24,6/28/24,cow,shade_tree,,,0,0,1,49,1
camphill,310N,6/27/24,6/28/24,cow,shade_tree,,,0,0,1,100,1
camphill,9091,6/27/24,6/28/24,cow,cornplot,,,0,0,1,49,1
camphill,1779,6/27/24,6/28/24,cow,cornplot,,,0,0,0,49,0
camphill,RT30,6/27/28,6/28/24,cow,cornplot,,,0,0,1,49,1
NABU,330L,8/15/24,8/16/24,cow,,4/15/24,dectomax,0,1,1,50,1
NABU,339L,8/15/24,8/16/24,cow,,4/15/24,,0,0,1,100,1
NABU,356L,8/15/24,8/16/24,cow,,4/15/24,valcor,0,0,0,49,0
NABU,403L,8/15/24,8/16/24,cow,,4/15/24,dectomax,0,0,1,49,1
NABU,416L,8/15/24,8/16/24,cow,,4/15/24,dectomax,0,0,0,49,0
NABU,002L,8/15/24,8/16/24,cow,,4/15/24,,0,0,1,49,1
NABU,327L,8/15/24,8/16/24,cow,,4/15/24,,0,0,0,49,0
NABU,371L,8/15/24,8/16/24,cow,,4/15/24,noromectin+safeguard,0,0,0,49,0
NABU,379L,8/15/24,8/16/24,cow,,4/15/24,noromectin+safeguard,0,0,1,50,1
NABU,406L,8/15/24,8/16/24,cow,,4/15/24,valcor,0,0,1,49,1
NABU,441L,8/15/24,8/16/24,cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,027L,8/15/24,8/18/24,cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,304L,8/15/24,8/18/24,cow,,4/15/24,dectomax,0,0,1,50,1
NABU,332L,8/15/24,8/18/24,cow,,4/15/24,,0,0,0,49,0
NABU,410L,8/15/24,8/18/24,cow,,4/15/24,,0,0,0,49,0
NABU,412L,8/15/24,8/18/24,cow,,4/15/24,valcor,0,0,1,49,1
NABU,426L,8/15/24,8/18/24,cow,,4/15/24,noromectin+safeguard,0,1,0,49,0
NABU,308L,8/15/24,8/18/24,cow,,4/15/24,dectomax,0,0,0,49,0
NABU,323L,8/15/24,8/18/24,cow,,4/15/24,,0,0,0,49,0
NABU,335L,8/15/24,8/18/24,cow,,4/15/24,,0,0,1,49,1
NABU,347L,8/15/24,8/18/24,cow,,4/15/24,,0,0,1,50,1
NABU,407L,8/15/24,8/18/24,cow,,4/15/24,valcor,0,0,0,49,0
NABU,422L,8/15/24,8/18/24,cow,,4/15/24,,0,0,1,50,1
NABU,003L,8/15/24,8/19/24,cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
